Student Name,Feedback,Sentiment
Saanvi Nair,Amazing teaching style. Liked it very much!!!,Neutral
Ananya Singh,materia;l is not upto date. disappointed!,Positive
Riya Singh,,Neutral
Saanvi Mishra,The teaching methods are very good and helpFULL,Positive
Ishaan Sharma,Too fast. Cannot follw. Improve pls!,Neutral
Ananya Mishra,the teacher doesnt respond to doubts on time :(,Positive
Dhruv Kumar,Materials are really **helpful** and easy 2 understand,Positive
Saanvi Reddy,Too fast. Cannot follw. Improve pls!,Negative
Aarav Mishra,Classes are  engaging. but timings inconvenient,Neutral
Ishaan Gupta,The teaching methods are very good and helpFULL,Neutral
Ira Kumar,,Neutral
Aanya Patel,,Positive
Aanya Reddy,Materials are really **helpful** and easy 2 understand,Negative
Ira Mishra,materia;l is not upto date. disappointed!,Positive
Riya Patel,,Positive
Aanya Singh,The teaching methods are very good and helpFULL,Neutral
Ananya Mishra,Too fast. Cannot follw. Improve pls!,Neutral
Saanvi Kumar,,Positive
Aarav Joshi,Teaching methods r average. ok overall,Neutral
Saanvi Kumar,materia;l is not upto date. disappointed!,Neutral
Ira Sharma,,Negative
Ananya Kumar,Amazing teaching style. Liked it very much!!!,Negative
Dhruv Sharma,Teaching methods r average. ok overall,Positive
Dhruv Mishra,Teaching methods r average. ok overall,Neutral
Aditya Gupta,Amazing teaching style. Liked it very much!!!,Neutral
Aditya Sharma,Teaching methods r average. ok overall,Positive
Aditya Mishra,Too fast. Cannot follw. Improve pls!,Neutral
Ira Reddy,Amazing teaching style. Liked it very much!!!,Positive
Ishaan Patel,Too fast. Cannot follw. Improve pls!,Negative
Saanvi Reddy,Teaching methods r average. ok overall,Positive
Aarav Singh,Teaching methods r average. ok overall,Positive
Dhruv Joshi,The teaching methods are very good and helpFULL,Positive
Riya Nair,The teaching methods are very good and helpFULL,Neutral
Aanya Patel,,Negative
Riya Singh,The teaching methods are very good and helpFULL,Positive
Ira Gupta,Teaching methods r average. ok overall,Positive
Aanya Reddy,Amazing teaching style. Liked it very much!!!,Negative
Vivaan Joshi,Materials are really **helpful** and easy 2 understand,Negative
Riya Verma,the teacher doesnt respond to doubts on time :(,Negative
Ira Kumar,The teaching methods are very good and helpFULL,Negative
Ishaan Nair,materia;l is not upto date. disappointed!,Negative
Dhruv Joshi,,Negative
Riya Verma,materia;l is not upto date. disappointed!,Neutral
Aditya Gupta,the teacher doesnt respond to doubts on time :(,Positive
Dhruv Sharma,,Negative
Dhruv Nair,,Positive
Aditya Mishra,the teacher doesnt respond to doubts on time :(,Negative
Aanya Patel,,Positive
Ira Reddy,,Neutral
Vivaan Sharma,materia;l is not upto date. disappointed!,Positive
Riya Singh,the teacher doesnt respond to doubts on time :(,Negative
Vivaan Reddy,Amazing teaching style. Liked it very much!!!,Positive
Dhruv Verma,Too fast. Cannot follw. Improve pls!,Negative
Ishaan Nair,,Negative
Ira Sharma,Teaching methods r average. ok overall,Negative
Aanya Patel,the teacher doesnt respond to doubts on time :(,Negative
Dhruv Reddy,the teacher doesnt respond to doubts on time :(,Negative
Aanya Singh,,Positive
Aanya Gupta,the teacher doesnt respond to doubts on time :(,Negative
Vivaan Mishra,Too fast. Cannot follw. Improve pls!,Neutral
Ira Gupta,Amazing teaching style. Liked it very much!!!,Neutral
Aarav Mishra,materia;l is not upto date. disappointed!,Neutral
Dhruv Reddy,Too fast. Cannot follw. Improve pls!,Neutral
Ira Gupta,,Negative
Dhruv Patel,,Negative
Aanya Patel,The teaching methods are very good and helpFULL,Positive
Saanvi Sharma,Too fast. Cannot follw. Improve pls!,Neutral
Ira Patel,Classes are  engaging. but timings inconvenient,Neutral
Dhruv Verma,the teacher doesnt respond to doubts on time :(,Neutral
Aanya Kumar,Too fast. Cannot follw. Improve pls!,Negative
Dhruv Patel,,Neutral
Aanya Verma,materia;l is not upto date. disappointed!,Negative
Vivaan Reddy,,Positive
Saanvi Patel,Amazing teaching style. Liked it very much!!!,Positive
Ira Patel,Amazing teaching style. Liked it very much!!!,Negative
Aarav Singh,Too fast. Cannot follw. Improve pls!,Negative
Aditya Joshi,Amazing teaching style. Liked it very much!!!,Positive
Aarav Verma,the teacher doesnt respond to doubts on time :(,Positive
Aditya Mishra,,Positive
Ira Reddy,,Negative
Riya Singh,,Neutral
Dhruv Gupta,Teaching methods r average. ok overall,Neutral
Ira Reddy,Teaching methods r average. ok overall,Negative
Vivaan Mishra,materia;l is not upto date. disappointed!,Negative
Saanvi Reddy,the teacher doesnt respond to doubts on time :(,Negative
Aanya Sharma,Materials are really **helpful** and easy 2 understand,Negative
Ira Sharma,,Neutral
Ira Gupta,materia;l is not upto date. disappointed!,Positive
Ananya Verma,,Negative
Vivaan Verma,Teaching methods r average. ok overall,Neutral
Ira Verma,Too fast. Cannot follw. Improve pls!,Negative
Riya Gupta,The teaching methods are very good and helpFULL,Neutral
Aarav Kumar,,Positive
Vivaan Mishra,Materials are really **helpful** and easy 2 understand,Neutral
Aanya Kumar,The teaching methods are very good and helpFULL,Negative
Aanya Verma,Materials are really **helpful** and easy 2 understand,Neutral
Aditya Sharma,the teacher doesnt respond to doubts on time :(,Negative
Saanvi Singh,materia;l is not upto date. disappointed!,Positive
Ishaan Gupta,the teacher doesnt respond to doubts on time :(,Negative
Ishaan Mishra,Amazing teaching style. Liked it very much!!!,Negative
Aarav Nair,Too fast. Cannot follw. Improve pls!,Negative
Ira Singh,Teaching methods r average. ok overall,Positive
Saanvi Nair,Teaching methods r average. ok overall,Positive
Ira Mishra,Amazing teaching style. Liked it very much!!!,Neutral
Ira Nair,The teaching methods are very good and helpFULL,Neutral
Vivaan Kumar,The teaching methods are very good and helpFULL,Positive
Aditya Kumar,,Negative
Aanya Gupta,Materials are really **helpful** and easy 2 understand,Neutral
Riya Kumar,Materials are really **helpful** and easy 2 understand,Positive
Ira Singh,,Negative
Ira Sharma,materia;l is not upto date. disappointed!,Negative
Saanvi Joshi,Amazing teaching style. Liked it very much!!!,Positive
Aanya Sharma,The teaching methods are very good and helpFULL,Neutral
Ishaan Patel,,Neutral
Dhruv Nair,Too fast. Cannot follw. Improve pls!,Positive
Aarav Joshi,Materials are really **helpful** and easy 2 understand,Negative
Ira Sharma,Too fast. Cannot follw. Improve pls!,Negative
Aditya Singh,Too fast. Cannot follw. Improve pls!,Positive
Aditya Joshi,Teaching methods r average. ok overall,Positive
Aanya Nair,Amazing teaching style. Liked it very much!!!,Neutral
Ananya Reddy,,Neutral
Aarav Patel,Materials are really **helpful** and easy 2 understand,Neutral
Vivaan Nair,,Positive
Aarav Nair,Amazing teaching style. Liked it very much!!!,Neutral
Aditya Nair,Too fast. Cannot follw. Improve pls!,Neutral
Vivaan Nair,Amazing teaching style. Liked it very much!!!,Negative
Riya Kumar,Teaching methods r average. ok overall,Positive
Ishaan Kumar,The teaching methods are very good and helpFULL,Negative
Dhruv Singh,Amazing teaching style. Liked it very much!!!,Negative
Ira Mishra,,Negative
Dhruv Nair,Too fast. Cannot follw. Improve pls!,Neutral
Ananya Mishra,the teacher doesnt respond to doubts on time :(,Negative
Ishaan Patel,Classes are  engaging. but timings inconvenient,Neutral
Aditya Gupta,materia;l is not upto date. disappointed!,Positive
Dhruv Patel,Amazing teaching style. Liked it very much!!!,Positive
Riya Mishra,Too fast. Cannot follw. Improve pls!,Negative
Ira Joshi,Too fast. Cannot follw. Improve pls!,Positive
Dhruv Patel,Materials are really **helpful** and easy 2 understand,Neutral
Aanya Patel,Classes are  engaging. but timings inconvenient,Negative
Vivaan Gupta,The teaching methods are very good and helpFULL,Neutral
Aditya Joshi,The teaching methods are very good and helpFULL,Neutral
Riya Joshi,the teacher doesnt respond to doubts on time :(,Positive
Dhruv Nair,,Neutral
Riya Kumar,,Negative
Ishaan Joshi,Amazing teaching style. Liked it very much!!!,Positive
Saanvi Singh,Too fast. Cannot follw. Improve pls!,Negative
Ananya Gupta,the teacher doesnt respond to doubts on time :(,Negative
Aanya Gupta,Too fast. Cannot follw. Improve pls!,Negative
Riya Joshi,The teaching methods are very good and helpFULL,Negative
Ananya Verma,Materials are really **helpful** and easy 2 understand,Neutral
Ishaan Nair,Too fast. Cannot follw. Improve pls!,Negative
Riya Patel,Teaching methods r average. ok overall,Neutral
Ira Reddy,Classes are  engaging. but timings inconvenient,Positive
Ira Sharma,,Positive
Aditya Verma,Materials are really **helpful** and easy 2 understand,Negative
Ananya Mishra,Classes are  engaging. but timings inconvenient,Negative
Ishaan Joshi,Teaching methods r average. ok overall,Positive
Aanya Nair,materia;l is not upto date. disappointed!,Positive
Ananya Reddy,Classes are  engaging. but timings inconvenient,Positive
Ira Reddy,,Negative
Aditya Nair,Teaching methods r average. ok overall,Positive
Saanvi Kumar,materia;l is not upto date. disappointed!,Negative
Vivaan Verma,Teaching methods r average. ok overall,Positive
Ishaan Kumar,Classes are  engaging. but timings inconvenient,Neutral
Aditya Kumar,Classes are  engaging. but timings inconvenient,Positive
Ananya Singh,,Negative
Aditya Sharma,Amazing teaching style. Liked it very much!!!,Positive
Ira Nair,Too fast. Cannot follw. Improve pls!,Neutral
Aditya Mishra,Too fast. Cannot follw. Improve pls!,Negative
Dhruv Mishra,Materials are really **helpful** and easy 2 understand,Positive
Aarav Gupta,The teaching methods are very good and helpFULL,Neutral
Ira Singh,Amazing teaching style. Liked it very much!!!,Positive
Riya Gupta,,Neutral
Aarav Singh,Materials are really **helpful** and easy 2 understand,Positive
Vivaan Gupta,,Neutral
Ananya Singh,materia;l is not upto date. disappointed!,Negative
Dhruv Mishra,Teaching methods r average. ok overall,Positive
Riya Patel,,Positive
Riya Patel,Materials are really **helpful** and easy 2 understand,Positive
Aditya Kumar,,Neutral
Ishaan Reddy,Too fast. Cannot follw. Improve pls!,Positive
Aditya Singh,Amazing teaching style. Liked it very much!!!,Neutral
Ira Sharma,,Positive
Ishaan Mishra,the teacher doesnt respond to doubts on time :(,Negative
Dhruv Mishra,,Positive
Ishaan Patel,Materials are really **helpful** and easy 2 understand,Neutral
Ananya Reddy,The teaching methods are very good and helpFULL,Positive
Aditya Singh,Materials are really **helpful** and easy 2 understand,Positive
Riya Kumar,Amazing teaching style. Liked it very much!!!,Positive
Riya Joshi,materia;l is not upto date. disappointed!,Neutral
Aarav Singh,,Positive
Aarav Reddy,materia;l is not upto date. disappointed!,Negative
Vivaan Joshi,Classes are  engaging. but timings inconvenient,Neutral
Aditya Nair,materia;l is not upto date. disappointed!,Neutral
Ishaan Kumar,The teaching methods are very good and helpFULL,Positive
Saanvi Mishra,The teaching methods are very good and helpFULL,Negative
Saanvi Mishra,Too fast. Cannot follw. Improve pls!,Positive
Dhruv Reddy,Materials are really **helpful** and easy 2 understand,Positive
Vivaan Reddy,,Neutral
Ishaan Singh,Amazing teaching style. Liked it very much!!!,Negative
Aditya Gupta,Amazing teaching style. Liked it very much!!!,Neutral
Aanya Nair,the teacher doesnt respond to doubts on time :(,Negative
Riya Joshi,Materials are really **helpful** and easy 2 understand,Positive
Aditya Patel,Classes are  engaging. but timings inconvenient,Positive
Aarav Gupta,The teaching methods are very good and helpFULL,Negative
Riya Verma,Teaching methods r average. ok overall,Negative
Aarav Mishra,,Negative
Ira Patel,,Negative
Ananya Reddy,Amazing teaching style. Liked it very much!!!,Negative
Dhruv Singh,,Positive
Aditya Reddy,Classes are  engaging. but timings inconvenient,Positive
Ananya Joshi,Amazing teaching style. Liked it very much!!!,Negative
Vivaan Singh,materia;l is not upto date. disappointed!,Neutral
Aarav Reddy,Classes are  engaging. but timings inconvenient,Neutral
Aarav Joshi,Amazing teaching style. Liked it very much!!!,Positive
Ira Joshi,,Positive
Aanya Kumar,,Neutral
Saanvi Kumar,Teaching methods r average. ok overall,Negative
Dhruv Gupta,The teaching methods are very good and helpFULL,Negative
Aarav Mishra,the teacher doesnt respond to doubts on time :(,Negative
Aditya Reddy,materia;l is not upto date. disappointed!,Neutral
Saanvi Joshi,,Negative
Vivaan Joshi,The teaching methods are very good and helpFULL,Positive
Vivaan Verma,the teacher doesnt respond to doubts on time :(,Neutral
Riya Nair,,Negative
Aarav Singh,the teacher doesnt respond to doubts on time :(,Neutral
Dhruv Patel,,Neutral
Aanya Verma,Amazing teaching style. Liked it very much!!!,Neutral
Dhruv Verma,Amazing teaching style. Liked it very much!!!,Negative
Aarav Singh,materia;l is not upto date. disappointed!,Negative
Aanya Kumar,Amazing teaching style. Liked it very much!!!,Positive
Ananya Joshi,materia;l is not upto date. disappointed!,Positive
Dhruv Verma,,Positive
Aarav Mishra,,Negative
Saanvi Kumar,Teaching methods r average. ok overall,Negative
Aditya Gupta,Too fast. Cannot follw. Improve pls!,Negative
Ira Reddy,Classes are  engaging. but timings inconvenient,Neutral
Riya Nair,materia;l is not upto date. disappointed!,Positive
Saanvi Joshi,,Neutral
Vivaan Joshi,materia;l is not upto date. disappointed!,Neutral
Aanya Mishra,Too fast. Cannot follw. Improve pls!,Positive
Saanvi Mishra,,Neutral
Ira Sharma,the teacher doesnt respond to doubts on time :(,Neutral
Ananya Mishra,materia;l is not upto date. disappointed!,Neutral
Riya Joshi,Too fast. Cannot follw. Improve pls!,Negative
Saanvi Gupta,The teaching methods are very good and helpFULL,Neutral
Aarav Verma,Teaching methods r average. ok overall,Neutral
Riya Mishra,Teaching methods r average. ok overall,Negative
Vivaan Kumar,,Positive
Ira Singh,Too fast. Cannot follw. Improve pls!,Neutral
Aditya Singh,the teacher doesnt respond to doubts on time :(,Positive
Aditya Reddy,the teacher doesnt respond to doubts on time :(,Neutral
Aditya Verma,,Positive
Aditya Kumar,,Negative
Dhruv Reddy,The teaching methods are very good and helpFULL,Negative
Ira Mishra,materia;l is not upto date. disappointed!,Neutral
Aanya Gupta,Classes are  engaging. but timings inconvenient,Negative
Aditya Singh,Materials are really **helpful** and easy 2 understand,Negative
Riya Patel,Amazing teaching style. Liked it very much!!!,Positive
Vivaan Gupta,The teaching methods are very good and helpFULL,Positive
Riya Patel,Classes are  engaging. but timings inconvenient,Negative
Aarav Kumar,,Positive
Aditya Gupta,Too fast. Cannot follw. Improve pls!,Negative
Saanvi Gupta,Teaching methods r average. ok overall,Neutral
Aarav Nair,Materials are really **helpful** and easy 2 understand,Negative
Ira Joshi,,Neutral
Dhruv Patel,materia;l is not upto date. disappointed!,Neutral
Ananya Mishra,Teaching methods r average. ok overall,Negative
Aanya Sharma,The teaching methods are very good and helpFULL,Neutral
Ira Mishra,,Neutral
Ishaan Sharma,,Positive
Riya Reddy,Amazing teaching style. Liked it very much!!!,Neutral
Ishaan Kumar,Teaching methods r average. ok overall,Positive
Aanya Reddy,Teaching methods r average. ok overall,Neutral
Aanya Nair,Classes are  engaging. but timings inconvenient,Neutral
Vivaan Kumar,Teaching methods r average. ok overall,Neutral
Ananya Sharma,the teacher doesnt respond to doubts on time :(,Negative
Aarav Mishra,materia;l is not upto date. disappointed!,Negative
Ananya Gupta,,Negative
Dhruv Patel,Teaching methods r average. ok overall,Negative
Ira Gupta,,Negative
Aditya Joshi,Classes are  engaging. but timings inconvenient,Positive
Ananya Reddy,The teaching methods are very good and helpFULL,Neutral
Ananya Sharma,Amazing teaching style. Liked it very much!!!,Neutral
Vivaan Singh,The teaching methods are very good and helpFULL,Neutral
Ishaan Kumar,materia;l is not upto date. disappointed!,Positive
Aanya Sharma,,Neutral
Dhruv Joshi,materia;l is not upto date. disappointed!,Positive
Saanvi Patel,Materials are really **helpful** and easy 2 understand,Positive
Aditya Patel,Too fast. Cannot follw. Improve pls!,Positive
Ananya Verma,The teaching methods are very good and helpFULL,Neutral
Aditya Sharma,Materials are really **helpful** and easy 2 understand,Negative
Saanvi Singh,,Positive
Riya Nair,the teacher doesnt respond to doubts on time :(,Neutral
Ishaan Verma,Teaching methods r average. ok overall,Neutral
Ira Reddy,the teacher doesnt respond to doubts on time :(,Negative
Riya Kumar,,Positive
Aanya Verma,materia;l is not upto date. disappointed!,Neutral
Riya Mishra,Too fast. Cannot follw. Improve pls!,Neutral
Saanvi Kumar,Materials are really **helpful** and easy 2 understand,Neutral
Riya Reddy,,Neutral
Saanvi Singh,Amazing teaching style. Liked it very much!!!,Neutral
Dhruv Verma,the teacher doesnt respond to doubts on time :(,Neutral
Ananya Sharma,,Positive
Aarav Patel,Amazing teaching style. Liked it very much!!!,Negative
Ira Verma,materia;l is not upto date. disappointed!,Negative
Ananya Patel,Amazing teaching style. Liked it very much!!!,Positive
Dhruv Joshi,,Positive
Ishaan Singh,,Positive
Ishaan Mishra,The teaching methods are very good and helpFULL,Neutral
Aditya Nair,,Positive
Vivaan Joshi,Too fast. Cannot follw. Improve pls!,Positive
Aarav Nair,the teacher doesnt respond to doubts on time :(,Neutral
Aditya Kumar,Amazing teaching style. Liked it very much!!!,Positive
Ishaan Patel,Classes are  engaging. but timings inconvenient,Negative
Ananya Verma,,Negative
Aarav Patel,materia;l is not upto date. disappointed!,Neutral
Aarav Nair,the teacher doesnt respond to doubts on time :(,Positive
Riya Kumar,Classes are  engaging. but timings inconvenient,Positive
Saanvi Kumar,The teaching methods are very good and helpFULL,Neutral
Ira Gupta,The teaching methods are very good and helpFULL,Positive
Ishaan Verma,,Neutral
Ishaan Patel,,Positive
Ira Joshi,Classes are  engaging. but timings inconvenient,Positive
Vivaan Gupta,materia;l is not upto date. disappointed!,Negative
Aarav Kumar,Teaching methods r average. ok overall,Positive
Saanvi Gupta,,Positive
Ishaan Sharma,Classes are  engaging. but timings inconvenient,Positive
Aditya Joshi,Materials are really **helpful** and easy 2 understand,Positive
Aanya Joshi,Too fast. Cannot follw. Improve pls!,Neutral
Aarav Reddy,,Negative
Vivaan Reddy,Too fast. Cannot follw. Improve pls!,Neutral
Vivaan Verma,The teaching methods are very good and helpFULL,Positive
Aarav Nair,,Positive
Aanya Singh,Teaching methods r average. ok overall,Negative
Ira Singh,Too fast. Cannot follw. Improve pls!,Negative
Vivaan Mishra,the teacher doesnt respond to doubts on time :(,Positive
