Student Name,Feedback,Sentiment
Dhruv Kumar,The teaching methods are very good and helpFULL,Negative
Ira Reddy,,Positive
Saanvi Mishra,,Neutral
Aarav Kumar,,Positive
Ananya Singh,Materials are really **helpful** and easy 2 understand,Neutral
Saanvi Patel,the teacher doesnt respond to doubts on time :(,Positive
Ira Verma,Too fast. Cannot follw. Improve pls!,Negative
Aarav Sharma,The teaching methods are very good and helpFULL,Positive
Riya Joshi,The teaching methods are very good and helpFULL,Negative
Aanya Kumar,materia;l is not upto date. disappointed!,Negative
Ananya Singh,Teaching methods r average. ok overall,Neutral
Vivaan Patel,the teacher doesnt respond to doubts on time :(,Negative
Riya Sharma,materia;l is not upto date. disappointed!,Positive
Aanya Reddy,the teacher doesnt respond to doubts on time :(,Negative
Ishaan Mishra,Materials are really **helpful** and easy 2 understand,Positive
Riya Reddy,materia;l is not upto date. disappointed!,Negative
Aanya Mishra,,Positive
Saanvi Patel,The teaching methods are very good and helpFULL,Neutral
Saanvi Verma,Too fast. Cannot follw. Improve pls!,Positive
Ishaan Patel,materia;l is not upto date. disappointed!,Negative
Saanvi Verma,Materials are really **helpful** and easy 2 understand,Neutral
Ananya Singh,Too fast. Cannot follw. Improve pls!,Negative
Aanya Patel,,Positive
Riya Mishra,Too fast. Cannot follw. Improve pls!,Positive
Aanya Sharma,the teacher doesnt respond to doubts on time :(,Negative
Dhruv Patel,The teaching methods are very good and helpFULL,Neutral
Aarav Joshi,Teaching methods r average. ok overall,Positive
Ishaan Nair,Too fast. Cannot follw. Improve pls!,Negative
Ira Mishra,The teaching methods are very good and helpFULL,Negative
Dhruv Verma,,Negative
Aditya Singh,Teaching methods r average. ok overall,Neutral
Dhruv Verma,The teaching methods are very good and helpFULL,Negative
Vivaan Nair,Too fast. Cannot follw. Improve pls!,Positive
Riya Joshi,Amazing teaching style. Liked it very much!!!,Positive
Aarav Mishra,the teacher doesnt respond to doubts on time :(,Negative
Aarav Reddy,Classes are  engaging. but timings inconvenient,Negative
Ira Patel,,Negative
Ishaan Gupta,Classes are  engaging. but timings inconvenient,Negative
Vivaan Kumar,Too fast. Cannot follw. Improve pls!,Positive
Aanya Kumar,Classes are  engaging. but timings inconvenient,Neutral
Aditya Patel,The teaching methods are very good and helpFULL,Positive
Ishaan Joshi,,Negative
Aditya Gupta,,Negative
Ira Gupta,Teaching methods r average. ok overall,Positive
Vivaan Mishra,materia;l is not upto date. disappointed!,Positive
Ira Sharma,Amazing teaching style. Liked it very much!!!,Neutral
Vivaan Patel,The teaching methods are very good and helpFULL,Positive
Ishaan Gupta,Teaching methods r average. ok overall,Neutral
Aanya Singh,Materials are really **helpful** and easy 2 understand,Negative
Vivaan Reddy,Teaching methods r average. ok overall,Neutral
Dhruv Mishra,,Negative
Riya Singh,Materials are really **helpful** and easy 2 understand,Neutral
Aarav Kumar,Materials are really **helpful** and easy 2 understand,Positive
Riya Kumar,Materials are really **helpful** and easy 2 understand,Negative
Aanya Gupta,Too fast. Cannot follw. Improve pls!,Negative
Riya Verma,materia;l is not upto date. disappointed!,Neutral
Aarav Verma,the teacher doesnt respond to doubts on time :(,Neutral
Vivaan Nair,Amazing teaching style. Liked it very much!!!,Neutral
Ishaan Singh,,Negative
Vivaan Singh,materia;l is not upto date. disappointed!,Negative
Ira Kumar,The teaching methods are very good and helpFULL,Positive
Ira Gupta,Amazing teaching style. Liked it very much!!!,Negative
Ishaan Singh,,Neutral
Ananya Reddy,Materials are really **helpful** and easy 2 understand,Neutral
Aanya Kumar,Teaching methods r average. ok overall,Negative
Ananya Sharma,,Negative
Dhruv Patel,Amazing teaching style. Liked it very much!!!,Neutral
Ishaan Singh,Amazing teaching style. Liked it very much!!!,Neutral
Dhruv Patel,,Neutral
Ishaan Sharma,the teacher doesnt respond to doubts on time :(,Neutral
Ishaan Verma,Materials are really **helpful** and easy 2 understand,Neutral
Ira Reddy,Teaching methods r average. ok overall,Negative
Ira Nair,the teacher doesnt respond to doubts on time :(,Neutral
Riya Gupta,The teaching methods are very good and helpFULL,Neutral
Ira Joshi,Teaching methods r average. ok overall,Negative
Riya Verma,,Neutral
Ananya Verma,Teaching methods r average. ok overall,Positive
Dhruv Patel,,Positive
Aarav Joshi,Classes are  engaging. but timings inconvenient,Negative
Aanya Kumar,Classes are  engaging. but timings inconvenient,Positive
Saanvi Reddy,,Positive
Vivaan Patel,The teaching methods are very good and helpFULL,Negative
Ishaan Kumar,Amazing teaching style. Liked it very much!!!,Positive
Vivaan Nair,,Neutral
Aarav Joshi,Teaching methods r average. ok overall,Positive
Ishaan Nair,Materials are really **helpful** and easy 2 understand,Positive
Dhruv Sharma,,Neutral
Aanya Gupta,Too fast. Cannot follw. Improve pls!,Positive
Ira Singh,Classes are  engaging. but timings inconvenient,Neutral
Aanya Sharma,,Negative
Ira Kumar,Too fast. Cannot follw. Improve pls!,Negative
Ira Reddy,,Neutral
Ira Patel,materia;l is not upto date. disappointed!,Positive
Vivaan Patel,Classes are  engaging. but timings inconvenient,Neutral
Ishaan Gupta,Too fast. Cannot follw. Improve pls!,Positive
Riya Kumar,Classes are  engaging. but timings inconvenient,Negative
Aarav Nair,Amazing teaching style. Liked it very much!!!,Positive
Dhruv Mishra,,Neutral
Ishaan Sharma,Teaching methods r average. ok overall,Positive
Dhruv Reddy,,Neutral
Aarav Patel,the teacher doesnt respond to doubts on time :(,Negative
Saanvi Mishra,materia;l is not upto date. disappointed!,Positive
Dhruv Verma,the teacher doesnt respond to doubts on time :(,Positive
Aditya Verma,Materials are really **helpful** and easy 2 understand,Negative
Saanvi Reddy,the teacher doesnt respond to doubts on time :(,Negative
Aanya Nair,Too fast. Cannot follw. Improve pls!,Positive
Vivaan Gupta,the teacher doesnt respond to doubts on time :(,Positive
Riya Kumar,Classes are  engaging. but timings inconvenient,Positive
Saanvi Patel,Amazing teaching style. Liked it very much!!!,Positive
Vivaan Sharma,the teacher doesnt respond to doubts on time :(,Negative
Ishaan Gupta,,Positive
Aarav Gupta,,Negative
Dhruv Joshi,Teaching methods r average. ok overall,Negative
Ishaan Joshi,Too fast. Cannot follw. Improve pls!,Neutral
Dhruv Singh,Too fast. Cannot follw. Improve pls!,Neutral
Ira Kumar,,Positive
Ira Reddy,The teaching methods are very good and helpFULL,Negative
Saanvi Reddy,Classes are  engaging. but timings inconvenient,Positive
Aditya Reddy,the teacher doesnt respond to doubts on time :(,Neutral
Aanya Sharma,,Positive
Dhruv Kumar,Materials are really **helpful** and easy 2 understand,Positive
Saanvi Reddy,Classes are  engaging. but timings inconvenient,Negative
Aarav Singh,,Neutral
Saanvi Mishra,Teaching methods r average. ok overall,Neutral
Aarav Verma,The teaching methods are very good and helpFULL,Neutral
Aarav Gupta,materia;l is not upto date. disappointed!,Positive
Aanya Verma,Classes are  engaging. but timings inconvenient,Positive
Ishaan Patel,Too fast. Cannot follw. Improve pls!,Neutral
Aditya Nair,,Neutral
Ishaan Reddy,Classes are  engaging. but timings inconvenient,Positive
Ira Reddy,The teaching methods are very good and helpFULL,Neutral
Aarav Verma,Amazing teaching style. Liked it very much!!!,Negative
Ishaan Gupta,the teacher doesnt respond to doubts on time :(,Neutral
Aanya Patel,the teacher doesnt respond to doubts on time :(,Positive
Aanya Mishra,Teaching methods r average. ok overall,Neutral
Saanvi Joshi,Materials are really **helpful** and easy 2 understand,Negative
Saanvi Verma,The teaching methods are very good and helpFULL,Positive
Saanvi Nair,,Negative
Vivaan Joshi,Too fast. Cannot follw. Improve pls!,Negative
Vivaan Joshi,,Neutral
Vivaan Joshi,Amazing teaching style. Liked it very much!!!,Neutral
Aditya Verma,the teacher doesnt respond to doubts on time :(,Negative
Ishaan Gupta,Materials are really **helpful** and easy 2 understand,Negative
Aanya Reddy,The teaching methods are very good and helpFULL,Neutral
Ira Mishra,,Positive
Aditya Kumar,The teaching methods are very good and helpFULL,Negative
Ishaan Joshi,materia;l is not upto date. disappointed!,Positive
Vivaan Reddy,Classes are  engaging. but timings inconvenient,Negative
Saanvi Gupta,,Neutral
Ananya Verma,Amazing teaching style. Liked it very much!!!,Neutral
Aditya Reddy,the teacher doesnt respond to doubts on time :(,Neutral
Dhruv Singh,The teaching methods are very good and helpFULL,Positive
Vivaan Nair,,Positive
Ananya Singh,Too fast. Cannot follw. Improve pls!,Neutral
Vivaan Verma,Classes are  engaging. but timings inconvenient,Positive
Vivaan Mishra,Materials are really **helpful** and easy 2 understand,Negative
Dhruv Verma,Materials are really **helpful** and easy 2 understand,Neutral
Saanvi Verma,Teaching methods r average. ok overall,Neutral
Ishaan Singh,,Neutral
Vivaan Verma,,Negative
Aarav Nair,,Positive
Vivaan Mishra,,Negative
Dhruv Nair,Amazing teaching style. Liked it very much!!!,Neutral
Aarav Reddy,the teacher doesnt respond to doubts on time :(,Neutral
Saanvi Joshi,the teacher doesnt respond to doubts on time :(,Neutral
Riya Nair,materia;l is not upto date. disappointed!,Neutral
Dhruv Nair,Classes are  engaging. but timings inconvenient,Neutral
Vivaan Verma,The teaching methods are very good and helpFULL,Positive
Saanvi Gupta,the teacher doesnt respond to doubts on time :(,Negative
Ishaan Verma,the teacher doesnt respond to doubts on time :(,Neutral
Ananya Sharma,Materials are really **helpful** and easy 2 understand,Neutral
Vivaan Joshi,,Neutral
Aanya Gupta,Materials are really **helpful** and easy 2 understand,Negative
Ira Patel,the teacher doesnt respond to doubts on time :(,Negative
Ananya Kumar,Classes are  engaging. but timings inconvenient,Neutral
Dhruv Kumar,Classes are  engaging. but timings inconvenient,Negative
Vivaan Patel,Teaching methods r average. ok overall,Neutral
Saanvi Singh,Classes are  engaging. but timings inconvenient,Positive
Aditya Nair,,Positive
Vivaan Verma,Teaching methods r average. ok overall,Neutral
Dhruv Singh,Classes are  engaging. but timings inconvenient,Neutral
Aarav Sharma,Too fast. Cannot follw. Improve pls!,Positive
Riya Gupta,Too fast. Cannot follw. Improve pls!,Negative
Saanvi Verma,,Negative
Dhruv Kumar,,Negative
Ira Singh,,Negative
Aditya Reddy,Amazing teaching style. Liked it very much!!!,Neutral
Saanvi Joshi,Materials are really **helpful** and easy 2 understand,Negative
Aditya Sharma,Materials are really **helpful** and easy 2 understand,Neutral
Ishaan Kumar,The teaching methods are very good and helpFULL,Positive
Ira Sharma,Materials are really **helpful** and easy 2 understand,Neutral
Riya Mishra,the teacher doesnt respond to doubts on time :(,Positive
Ira Verma,Materials are really **helpful** and easy 2 understand,Negative
Ananya Reddy,the teacher doesnt respond to doubts on time :(,Positive
Aanya Patel,,Neutral
Ishaan Joshi,Too fast. Cannot follw. Improve pls!,Positive
Aanya Nair,Teaching methods r average. ok overall,Positive
Ananya Reddy,Amazing teaching style. Liked it very much!!!,Positive
Aanya Reddy,the teacher doesnt respond to doubts on time :(,Positive
Aanya Gupta,Too fast. Cannot follw. Improve pls!,Neutral
Saanvi Joshi,materia;l is not upto date. disappointed!,Positive
Ishaan Gupta,,Positive
Dhruv Gupta,,Negative
Vivaan Gupta,Amazing teaching style. Liked it very much!!!,Negative
Saanvi Singh,the teacher doesnt respond to doubts on time :(,Negative
Ananya Patel,Amazing teaching style. Liked it very much!!!,Negative
Aditya Reddy,,Negative
Ishaan Joshi,Too fast. Cannot follw. Improve pls!,Negative
Saanvi Singh,the teacher doesnt respond to doubts on time :(,Positive
Aditya Nair,Classes are  engaging. but timings inconvenient,Positive
Vivaan Nair,the teacher doesnt respond to doubts on time :(,Positive
Riya Mishra,Too fast. Cannot follw. Improve pls!,Neutral
Aanya Patel,Too fast. Cannot follw. Improve pls!,Positive
Vivaan Gupta,Too fast. Cannot follw. Improve pls!,Positive
Aditya Gupta,Teaching methods r average. ok overall,Positive
Dhruv Sharma,materia;l is not upto date. disappointed!,Negative
Vivaan Sharma,Materials are really **helpful** and easy 2 understand,Positive
Aanya Mishra,The teaching methods are very good and helpFULL,Negative
Ananya Mishra,,Positive
Aanya Mishra,The teaching methods are very good and helpFULL,Positive
Aanya Mishra,,Neutral
Dhruv Patel,Classes are  engaging. but timings inconvenient,Positive
Saanvi Gupta,materia;l is not upto date. disappointed!,Positive
Dhruv Nair,Teaching methods r average. ok overall,Negative
Aditya Gupta,Materials are really **helpful** and easy 2 understand,Positive
Ira Nair,,Negative
Aarav Singh,Too fast. Cannot follw. Improve pls!,Positive
Aditya Patel,The teaching methods are very good and helpFULL,Negative
Ananya Patel,Classes are  engaging. but timings inconvenient,Negative
Vivaan Gupta,the teacher doesnt respond to doubts on time :(,Negative
Ishaan Reddy,Teaching methods r average. ok overall,Positive
Ishaan Gupta,the teacher doesnt respond to doubts on time :(,Positive
Ananya Patel,,Positive
Aanya Nair,The teaching methods are very good and helpFULL,Neutral
Ishaan Verma,,Negative
Aarav Nair,materia;l is not upto date. disappointed!,Positive
Dhruv Joshi,The teaching methods are very good and helpFULL,Positive
Saanvi Kumar,the teacher doesnt respond to doubts on time :(,Positive
Aanya Sharma,,Neutral
Saanvi Reddy,Amazing teaching style. Liked it very much!!!,Positive
Aanya Gupta,,Neutral
Riya Nair,Teaching methods r average. ok overall,Neutral
Ishaan Joshi,the teacher doesnt respond to doubts on time :(,Neutral
Vivaan Kumar,materia;l is not upto date. disappointed!,Positive
Aditya Reddy,,Negative
Dhruv Gupta,,Negative
Ishaan Sharma,Amazing teaching style. Liked it very much!!!,Positive
Ishaan Gupta,Classes are  engaging. but timings inconvenient,Neutral
Aarav Mishra,Amazing teaching style. Liked it very much!!!,Positive
Ananya Nair,Too fast. Cannot follw. Improve pls!,Negative
Saanvi Patel,The teaching methods are very good and helpFULL,Neutral
Aanya Joshi,Amazing teaching style. Liked it very much!!!,Neutral
Riya Reddy,,Negative
Ira Sharma,materia;l is not upto date. disappointed!,Positive
Aanya Patel,Materials are really **helpful** and easy 2 understand,Positive
Dhruv Mishra,The teaching methods are very good and helpFULL,Neutral
Ishaan Verma,Teaching methods r average. ok overall,Positive
Ira Patel,Amazing teaching style. Liked it very much!!!,Neutral
Aditya Joshi,,Neutral
Aarav Singh,,Positive
Vivaan Patel,Amazing teaching style. Liked it very much!!!,Negative
Ishaan Gupta,,Positive
Aanya Reddy,The teaching methods are very good and helpFULL,Positive
Ishaan Sharma,Teaching methods r average. ok overall,Neutral
Aarav Verma,Materials are really **helpful** and easy 2 understand,Neutral
Vivaan Kumar,Teaching methods r average. ok overall,Positive
Vivaan Verma,Teaching methods r average. ok overall,Positive
Aanya Sharma,,Neutral
Aanya Patel,Teaching methods r average. ok overall,Neutral
Ananya Mishra,the teacher doesnt respond to doubts on time :(,Positive
Ira Singh,,Negative
Aarav Sharma,Amazing teaching style. Liked it very much!!!,Negative
Riya Singh,Classes are  engaging. but timings inconvenient,Negative
Riya Reddy,Classes are  engaging. but timings inconvenient,Positive
Ananya Sharma,The teaching methods are very good and helpFULL,Neutral
Saanvi Sharma,,Neutral
Dhruv Sharma,Classes are  engaging. but timings inconvenient,Positive
Vivaan Verma,Teaching methods r average. ok overall,Neutral
Riya Kumar,Classes are  engaging. but timings inconvenient,Neutral
Aarav Singh,Too fast. Cannot follw. Improve pls!,Negative
Saanvi Joshi,Materials are really **helpful** and easy 2 understand,Negative
Vivaan Patel,,Positive
Dhruv Mishra,Classes are  engaging. but timings inconvenient,Neutral
Saanvi Kumar,Materials are really **helpful** and easy 2 understand,Negative
Ananya Nair,,Positive
Ananya Kumar,Teaching methods r average. ok overall,Neutral
Dhruv Mishra,Classes are  engaging. but timings inconvenient,Neutral
Dhruv Singh,,Neutral
Saanvi Sharma,The teaching methods are very good and helpFULL,Neutral
Ananya Verma,Teaching methods r average. ok overall,Negative
Aditya Joshi,,Neutral
Aanya Nair,Too fast. Cannot follw. Improve pls!,Negative
Aditya Gupta,Teaching methods r average. ok overall,Negative
Vivaan Sharma,Materials are really **helpful** and easy 2 understand,Negative
Ira Patel,The teaching methods are very good and helpFULL,Negative
Saanvi Singh,Classes are  engaging. but timings inconvenient,Negative
Ira Kumar,,Neutral
Ira Reddy,Classes are  engaging. but timings inconvenient,Positive
Saanvi Patel,The teaching methods are very good and helpFULL,Positive
Riya Reddy,materia;l is not upto date. disappointed!,Negative
Dhruv Patel,the teacher doesnt respond to doubts on time :(,Neutral
Saanvi Sharma,,Negative
Riya Nair,Materials are really **helpful** and easy 2 understand,Neutral
Vivaan Kumar,Amazing teaching style. Liked it very much!!!,Positive
Saanvi Joshi,The teaching methods are very good and helpFULL,Neutral
Aanya Mishra,the teacher doesnt respond to doubts on time :(,Positive
Aanya Sharma,Too fast. Cannot follw. Improve pls!,Negative
Aditya Kumar,Materials are really **helpful** and easy 2 understand,Negative
Ishaan Gupta,Classes are  engaging. but timings inconvenient,Negative
Saanvi Patel,Teaching methods r average. ok overall,Neutral
Aarav Sharma,the teacher doesnt respond to doubts on time :(,Positive
Vivaan Verma,The teaching methods are very good and helpFULL,Positive
Dhruv Patel,materia;l is not upto date. disappointed!,Positive
Dhruv Patel,Too fast. Cannot follw. Improve pls!,Neutral
Ananya Verma,Amazing teaching style. Liked it very much!!!,Neutral
Riya Singh,,Negative
Ira Patel,,Positive
Vivaan Nair,the teacher doesnt respond to doubts on time :(,Neutral
Vivaan Patel,Teaching methods r average. ok overall,Negative
Dhruv Verma,materia;l is not upto date. disappointed!,Positive
Aarav Kumar,The teaching methods are very good and helpFULL,Neutral
Aarav Joshi,Teaching methods r average. ok overall,Negative
Dhruv Patel,Materials are really **helpful** and easy 2 understand,Neutral
Vivaan Verma,Too fast. Cannot follw. Improve pls!,Positive
Vivaan Verma,materia;l is not upto date. disappointed!,Negative
Aditya Sharma,Too fast. Cannot follw. Improve pls!,Negative
Aanya Singh,Materials are really **helpful** and easy 2 understand,Neutral
Ananya Patel,Too fast. Cannot follw. Improve pls!,Neutral
Vivaan Joshi,Materials are really **helpful** and easy 2 understand,Negative
